idx,polution_clf
6704,0
6730,0
6737,0
6738,0
6746,0
6767,0
6771,0
6826,0
6833,0
6847,0
6848,0
6856,0
6872,0
6936,0
6970,0
7010,0
7045,0
7152,0
7157,0
7158,0
7161,0
7171,0
7226,0
7238,0
7313,0
7319,0
7333,0
7351,0
7373,0
7396,0
7406,0
7419,0
7434,0
7496,0
7531,0
7544,0
7554,0
7567,0
7612,0
7628,0
7638,0
7680,0
7706,0
7731,0
7733,0
7767,0
7790,0
7798,0
7800,0
7812,0
7819,0
7859,0
7890,0
7897,0
7934,0
7935,0
7962,0
8001,0
8039,0
8055,0
8058,0
8149,0
8163,0
8179,0
8352,0
8379,0
8382,0
8404,0
8407,0
8413,0
8434,0
8443,0
8499,0
8520,0
8564,0
8576,0
8595,0
8624,0
8720,0
8808,0
8837,0
8928,0
9007,0
9009,0
9018,0
9077,0
9079,0
9102,0
9132,0
9221,0
9353,0
9355,0
9387,0
9411,0
9418,0
9420,0
9441,0
9442,0
9446,0
9458,0
9459,0
9464,0
9483,0
9547,0
9548,0
9552,0
9641,0
9680,0
9702,0
9748,0
9769,0
9780,0
9785,0
9786,0
9819,0
9832,0
9893,0
9923,0
9992,0
10014,0
10026,0
10031,0
10050,0
10068,0
10107,0
10187,0
10191,0
10194,0
10212,0
10241,0
10500,0
10633,0
10655,0
10708,0
10712,0
10745,0
10854,0
10870,0
10892,0
10926,0
10985,0
10987,0
11002,0
11026,0
11052,0
11054,0
11086,0
11108,0
11117,0
11121,0
11142,0
11161,0
11184,0
11281,0
11375,0
11443,0
11447,0
11457,0
11472,0
11478,0
11495,0
11521,0
11542,0
11633,0
11645,0
11650,0
11666,0
11670,0
11684,0
11714,0
11715,0
11782,0
11803,0
11810,0
11825,0
11829,0
11889,0
11900,0
11929,0
11950,0
11977,0
12009,0
12061,0
12067,0
12072,0
12076,0
12110,0
12122,0
12217,0
12325,0
12367,0
12368,0
12382,0
12410,0
12416,0
12427,0
12450,0
12475,0
12527,0
12534,0
12540,0
12584,0
12596,0
12603,0
12623,0
12670,0
12758,0
12795,0
12939,0
12950,0
12987,0
13002,0
13023,0
13024,0
13058,0
13076,0
13104,0
13179,0
13228,0
13229,0
13235,0
13239,0
13269,0
13301,0
13308,0
13326,0
13342,0
13343,0
13369,0
13392,0
13394,0
13427,0
13453,0
13469,0
13497,0
13507,0
13518,0
13547,0
13555,0
13569,0
13575,0
13577,0
13591,0
13592,0
13594,0
13652,0
13698,0
13716,0
13751,0
13765,0
13794,0
13799,0
13814,0
13826,0
13836,0
13861,0
13872,0
13878,0
13925,0
13953,0
14044,0
14098,0
14122,0
14124,0
14143,0
14157,0
14159,0
14166,0
14197,0
14203,0
14234,0
14294,0
14348,0
14398,0
14419,0
14449,0
14462,0
14465,0
14484,0
14534,0
14591,0
14682,0
14796,0
14817,0
14828,0
14832,0
14834,0
14838,0
14887,0
14922,0
14937,0
15063,0
15064,0
15104,0
15149,0
15151,0
15152,0
15158,0
15173,0
15183,0
15227,0
15229,0
15239,0
15328,0
15361,0
15409,0
15443,0
15479,0
15494,0
15500,0
15509,0
15556,0
15560,0
15563,0
15570,0
15598,0
15652,0
15709,0
15713,0
15735,0
15833,0
15846,0
15963,0
15978,0
15983,0
16012,0
16014,0
16025,0
16034,0
16057,0
16179,0
16186,0
16210,0
16231,0
16255,0
16289,0
16295,0
16315,0
16330,0
16333,0
16336,0
16350,0
16374,0
16402,0
16436,0
16439,0
16444,0
16450,0
16471,0
16501,0
16505,0
16530,0
16596,0
16610,0
16811,0
16832,0
16894,0
16928,0
16936,0
16943,0
16956,0
16976,0
16982,0
17012,0
17067,0
17146,0
17155,0
17170,0
17228,0
17234,0
17252,0
17270,0
17325,0
17346,0
17377,0
17382,0
17383,0
17425,0
17463,0
17476,0
17507,0
17526,0
17556,0
17581,0
17598,0
17654,0
17817,0
17918,0
17940,0
17941,0
18019,0
18023,0
18050,0
18054,0
18134,0
18141,0
18169,0
18191,0
18197,0
18240,0
18259,0
18260,0
18264,0
18271,0
18277,0
18279,0
18344,0
18353,0
18354,0
18365,0
18370,0
18505,0
18627,0
18639,0
18666,0
18676,0
18679,0
18685,0
18701,0
18713,0
18722,0
18781,0
18819,0
18827,0
18829,0
18875,0
18894,0
18919,0
19003,0
19006,0
19012,0
19091,0
19108,0
19197,0
19254,0
19257,0
19269,0
19274,0
19284,0
19310,0
19431,0
19446,0
19455,0
19506,0
19518,0
19527,0
19584,0
19633,0
19676,0
19709,0
19723,0
19769,0
19780,0
19824,0
19856,0
19882,0
19915,0
